Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/home/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/cars/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/he/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/it/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/sr@latin/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/sr_Latn_BA/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/th_TH/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1713388628.0
(0.181) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0020_delete_booking.py first seen with mtime 1715699371.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0006_title_alter_booking_title_and_more.py first seen with mtime 1713387965.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1713084413.0
File /workspace/fly_wheel_rent_a_car/checkout/migrations/0004_alter_booking_status_alter_booking_stripe_pid.py first seen with mtime 1717002513.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0017_booking_booster_total_booking_childseat_total_and_more.py first seen with mtime 1715454973.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/checkout/migrations/0002_booking_stripe_pid.py first seen with mtime 1716235492.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0007_alter_booking_county_alter_personaldetails_country.py first seen with mtime 1713390051.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0004_fuel_alter_car_category_alter_car_city_and_more.py first seen with mtime 1713387551.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0001_initial.py first seen with mtime 1713083916.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0005_gearbox_alter_car_gear_box.py first seen with mtime 1713387730.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0014_personalid_alter_county_options_and_more.py first seen with mtime 1715444616.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0009_alter_personaldetails_options_alter_seats_options_and_more.py first seen with mtime 1714394718.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0008_seats.py first seen with mtime 1713813206.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/checkout/migrations/0001_initial.py first seen with mtime 1715699371.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0016_rename_drop_off_location_booking_drop_off_city_and_more.py first seen with mtime 1715448252.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1713084413.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0011_county_remove_booking_full_cover_and_more.py first seen with mtime 1715322368.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/home/migrations/__init__.py first seen with mtime 1713083916.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/checkout/migrations/__init__.py first seen with mtime 1715680969.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0019_alter_booking_booking_number.py first seen with mtime 1715507651.0
File /workspace/fly_wheel_rent_a_car/home/migrations/0001_initial.py first seen with mtime 1713083916.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0015_booking_country_issued.py first seen with mtime 1716305245.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1713084413.0
File /workspace/fly_wheel_rent_a_car/checkout/migrations/0003_booking_status.py first seen with mtime 1716898511.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1713084413.0
File /workspace/fly_wheel_rent_a_car/checkout/migrations/0005_alter_booking_customer.py first seen with mtime 1717063214.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/__init__.py first seen with mtime 1713083916.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0010_booking_booking_number.py first seen with mtime 1715320888.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0012_alter_booking_country_alter_booking_county.py first seen with mtime 1715323487.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0002_cities_car_city_personaldetails_booking.py first seen with mtime 1713129065.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0013_alter_personaldetails_county.py first seen with mtime 1715343747.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0018_alter_booking_booking_number.py first seen with mtime 1715507212.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1713084410.0
File /workspace/fly_wheel_rent_a_car/cars/migrations/0003_categories_alter_car_city_alter_car_category.py first seen with mtime 1713386816.0
(0.146) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1713084411.0
File /workspace/fly_wheel_rent_a_car/royal_drive/wsgi.py first seen with mtime 1713083916.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1713084411.0
(0.154) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:09:14.008642+00:00'::timestamptz AND "django_session"."session_key" = 'ehima77iu67lq7mfgiuewrt1o43n3cl9') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 9, 14, 8642, tzinfo=datetime.timezone.utc), 'ehima77iu67lq7mfgiuewrt1o43n3cl9'); alias=default
(0.166) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.147) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.144) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1713084410.0
(0.143) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.164) SELECT "checkout_booking"."id", "checkout_booking"."booking_number", "checkout_booking"."customer_id", "checkout_booking"."car_id", "checkout_booking"."pick_up_city", "checkout_booking"."pick_up_county", "checkout_booking"."drop_off_city", "checkout_booking"."drop_off_county", "checkout_booking"."pick_up_date", "checkout_booking"."drop_off_date", "checkout_booking"."pick_up_time", "checkout_booking"."drop_off_time", "checkout_booking"."booking_time", "checkout_booking"."title_id", "checkout_booking"."name", "checkout_booking"."email", "checkout_booking"."mobile", "checkout_booking"."date_of_birth", "checkout_booking"."address_1", "checkout_booking"."address_2", "checkout_booking"."town", "checkout_booking"."county_id", "checkout_booking"."eir_code", "checkout_booking"."country", "checkout_booking"."licence_number", "checkout_booking"."licence_expiry", "checkout_booking"."personal_id_id", "checkout_booking"."id_number", "checkout_booking"."country_issued", "checkout_booking"."id_expiry", "checkout_booking"."booster_seat", "checkout_booking"."booster_total", "checkout_booking"."child_seat", "checkout_booking"."childseat_total", "checkout_booking"."infant_car_capsule", "checkout_booking"."infant_total", "checkout_booking"."total_rent", "checkout_booking"."grand_total", "checkout_booking"."days", "checkout_booking"."hours", "checkout_booking"."stripe_pid", "checkout_booking"."status" FROM "checkout_booking" WHERE ("checkout_booking"."customer_id" = 1 AND NOT ("checkout_booking"."status" = 'Deleted' AND "checkout_booking"."status" IS NOT NULL)) ORDER BY "checkout_booking"."booking_time" DESC; args=(1, 'Deleted'); alias=default
"GET /profile/ HTTP/1.1" 200 19162
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1713084410.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1713084410.0
(0.143) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:24.375299+00:00'::timestamptz AND "django_session"."session_key" = 'ehima77iu67lq7mfgiuewrt1o43n3cl9') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 24, 375299, tzinfo=datetime.timezone.utc), 'ehima77iu67lq7mfgiuewrt1o43n3cl9'); alias=default
(0.145) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /accounts/logout/ HTTP/1.1" 200 18530
(0.143) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:27.480987+00:00'::timestamptz AND "django_session"."session_key" = 'ehima77iu67lq7mfgiuewrt1o43n3cl9') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 27, 480987, tzinfo=datetime.timezone.utc), 'ehima77iu67lq7mfgiuewrt1o43n3cl9'); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.141) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'ehima77iu67lq7mfgiuewrt1o43n3cl9' LIMIT 21; args=('ehima77iu67lq7mfgiuewrt1o43n3cl9',); alias=default
(0.144) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('ehima77iu67lq7mfgiuewrt1o43n3cl9'); args=('ehima77iu67lq7mfgiuewrt1o43n3cl9',); alias=default
(0.141) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'dvfn3fsdam9swpuu5hwo254ujjxznryn' LIMIT 1; args=(1, 'dvfn3fsdam9swpuu5hwo254ujjxznryn'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.284) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('dvfn3fsdam9swpuu5hwo254ujjxznryn', 'eyJfbWVzc2FnZXMiOiJbW1wiX19qc29uX21lc3NhZ2VcIiwgMCwgMjUsIFwiWW91IGhhdmUgc2lnbmVkIG91dC5cIiwgXCJcIl1dIn0:1sEV0b:RF31FXqa-_dLVwsBw9apW7wF1zLfgtHoqtzeXH1wRok', '2024-06-18T14:19:29.208353+00:00'::timestamptz); args=('dvfn3fsdam9swpuu5hwo254ujjxznryn', 'eyJfbWVzc2FnZXMiOiJbW1wiX19qc29uX21lc3NhZ2VcIiwgMCwgMjUsIFwiWW91IGhhdmUgc2lnbmVkIG91dC5cIiwgXCJcIl1dIn0:1sEV0b:RF31FXqa-_dLVwsBw9apW7wF1zLfgtHoqtzeXH1wRok', datetime.datetime(2024, 6, 18, 14, 19, 29, 208353, tzinfo=datetime.timezone.utc)); alias=default
(0.144) COMMIT; args=None; alias=default
"POST /accounts/logout/ HTTP/1.1" 302 0
(0.144) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:29.707702+00:00'::timestamptz AND "django_session"."session_key" = 'dvfn3fsdam9swpuu5hwo254ujjxznryn') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 29, 707702, tzinfo=datetime.timezone.utc), 'dvfn3fsdam9swpuu5hwo254ujjxznryn'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.282) UPDATE "django_session" SET "session_data" = 'e30:1sEV0c:7dvYmHYv6vzzgEnv3EdB3bKv0lNOYYCIn-IjMEwadok', "expire_date" = '2024-06-18T14:19:30.864038+00:00'::timestamptz WHERE "django_session"."session_key" = 'dvfn3fsdam9swpuu5hwo254ujjxznryn'; args=('e30:1sEV0c:7dvYmHYv6vzzgEnv3EdB3bKv0lNOYYCIn-IjMEwadok', datetime.datetime(2024, 6, 18, 14, 19, 30, 864038, tzinfo=datetime.timezone.utc), 'dvfn3fsdam9swpuu5hwo254ujjxznryn'); alias=default
(0.143) COMMIT; args=None; alias=default
"GET / HTTP/1.1" 200 36314
(0.144) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:32.712397+00:00'::timestamptz AND "django_session"."session_key" = 'dvfn3fsdam9swpuu5hwo254ujjxznryn') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 32, 712397, tzinfo=datetime.timezone.utc), 'dvfn3fsdam9swpuu5hwo254ujjxznryn'); alias=default
(0.142) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" WHERE "django_site"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /accounts/signup/ HTTP/1.1" 200 19567
